Temperature,D.O,pH,Conductivity,B.O.D,Nitrate,Fecalcaliform,Totalcaliform,class
26.5,5.1,5.1,80.0,1.73,80.0,80.0,1830773.9839965322,0
27.5,6.2,6.2,60.0,1.35,60.0,60.0,0.01,0
26.3,7.0,7.0,340.0,0.085,340.0,340.0,1830773.9839965322,1
28.0,7.5,7.5,165.0,6.1,165.0,165.0,0.18,1
26.0,6.5,6.5,175.0,2.8,175.0,175.0,0.12,1
26.5,7.2,7.2,170.0,1.6,170.0,170.0,0.08,1
27.3,6.1,6.1,110.0,2.04,110.0,110.0,0.005,0
28.5,6.1,6.1,254.0,2.65,254.0,254.0,1830773.9839965322,0
25.0,7.1,7.1,3.0,1.58,3.0,3.0,0.06,1
27.5,5.2,5.2,120.0,4.535,120.0,120.0,0.11,0
27.0,6.8,6.8,2.0,5.85,2.0,2.0,1830773.9839965322,1
26.1,6.8,6.8,270.0,0.195,270.0,270.0,1830773.9839965322,1
26.5,6.5,6.5,55.0,4.585,55.0,55.0,1830773.9839965322,1
25.7,6.5,6.5,160.0,2.46,160.0,160.0,1830773.9839965322,1
26.2,6.4,6.4,205.0,2.585,205.0,205.0,1830773.9839965322,0
26.3,6.8,6.8,550.0,3.93,550.0,550.0,1830773.9839965322,1
28.3,6.6,6.6,300.0,0.185,300.0,300.0,1830773.9839965322,1
27.9,7.2,7.2,140.0,2.25,140.0,140.0,1830773.9839965322,1
26.5,5.3,5.3,2.0,2.27,2.0,2.0,0.28,0
27.3,6.1,6.1,21.0,1.925,21.0,21.0,0.03,0
28.5,6.3,6.3,190.0,4.715,190.0,190.0,1830773.9839965322,0
28.0,5.9,5.9,235.0,1.65,235.0,235.0,1830773.9839965322,0
28.0,5.3,5.3,36.0,5.65,36.0,36.0,1830773.9839965322,0
26.5,6.6,6.6,285.0,7.55,285.0,285.0,0.12,1
27.5,7.4,7.4,13.0,3.5,13.0,13.0,0.22,1
24.3,7.3,7.3,155.0,0.85,155.0,155.0,0.22,1
27.0,7.8,7.8,80.0,3.3,80.0,80.0,0.57,1
26.0,8.1,8.1,47.0,0.93,47.0,47.0,0.64,0
27.0,7.5,7.5,38.0,1.31,38.0,38.0,0.69,1
26.0,7.6,7.6,22.0,0.26,22.0,22.0,0.42,1
27.0,8.0,8.0,98.0,0.86,98.0,98.0,0.66,1
28.0,8.2,8.2,50.0,0.45,50.0,50.0,0.47,0
25.057551299902723,7.5,7.5,9.753703561146343,0.88,9.753703561146343,9.753703561146343,0.47,1
25.5,7.6,7.6,19.0,49.97,19.0,19.0,0.03,1
27.0,7.7,7.7,13.0,1.52,13.0,13.0,1.24,1
30.0,7.9,7.9,2.0,0.33,2.0,2.0,0.97,1
21.0,7.6,7.6,23.0,23.51,23.0,23.0,0.78,1
21.0,8.2,8.2,26.0,1.68,26.0,26.0,0.68,0
21.0,8.1,8.1,37.0,8.78,37.0,37.0,0.91,0
20.0,7.9,7.9,40.0,9.0,40.0,40.0,0.29,1
23.0,8.3,8.3,20.0,2.24,20.0,20.0,0.99,0
21.0,8.4,8.4,20.0,2.25,20.0,20.0,0.72,0
21.0,7.6,7.6,26.0,6.84,26.0,26.0,0.38,1
22.5,7.9,7.9,27.0,2.3,27.0,27.0,0.38,1
19.0,7.5,7.5,18.0,2.18,18.0,18.0,0.22,1
23.0,8.0,8.0,3.0,1.44,3.0,3.0,1830773.9839965322,1
23.0,8.5,8.5,5.0,4.23,5.0,5.0,1830773.9839965322,0
24.0,8.1,8.1,4.0,4.11,4.0,4.0,1830773.9839965322,0
24.0,7.8,7.8,3.0,3.95,3.0,3.0,1830773.9839965322,1
23.5,8.0,8.0,3.0,4.28,3.0,3.0,1830773.9839965322,1
28.0,8.4,8.4,3.0,1.82,3.0,3.0,1.82,0
29.0,7.6,7.6,3.0,5.99,3.0,3.0,1.21,1
25.5,7.9,7.9,3.0,13.26,3.0,3.0,1830773.9839965322,1
25.057551299902723,8.0,8.0,9.753703561146343,2.17,9.753703561146343,9.753703561146343,0.52,1
25.057551299902723,7.5,7.5,9.753703561146343,2.27,9.753703561146343,9.753703561146343,0.39,1
25.5,7.7,7.7,14.0,0.1,14.0,14.0,0.13,1
25.057551299902723,7.4,7.4,9.753703561146343,6.05,9.753703561146343,9.753703561146343,0.61,1
26.0,7.7,7.7,20.5,5.05,20.5,20.5,0.08,1
26.5,7.9,7.9,25.0,4.25,25.0,25.0,0.99,1
30.0,7.4,7.4,19.0,0.22,19.0,19.0,0.87,1
25.0,7.8,7.8,11.0,0.27,11.0,11.0,1.8,1
25.0,7.5,7.5,11.0,0.4,11.0,11.0,1.8,1
25.0,7.9,7.9,17.0,0.28,17.0,17.0,1.6,1
25.057551299902723,8.5,8.5,9.753703561146343,10.66,9.753703561146343,9.753703561146343,0.49,0
22.0,7.7,7.7,15.0,1.03,15.0,15.0,0.73,1
18.0,7.7,7.7,52.0,2.97,52.0,52.0,0.73,1
30.0,6.2,6.2,9.753703561146343,0.2,9.753703561146343,9.753703561146343,1830773.9839965322,0
29.5,6.3,6.3,9.753703561146343,0.06,9.753703561146343,9.753703561146343,1830773.9839965322,0
29.0,5.9,5.9,9.753703561146343,0.36,9.753703561146343,9.753703561146343,1830773.9839965322,0
29.0,5.8,5.8,9.753703561146343,0.35,9.753703561146343,9.753703561146343,1830773.9839965322,0
28.5,6.3,6.3,9.753703561146343,0.56,9.753703561146343,9.753703561146343,1830773.9839965322,0
30.5,6.2,6.2,4.0,0.73,4.0,4.0,1830773.9839965322,0
27.0,7.6,7.6,2.0,0.12,2.0,2.0,1.15,1
28.0,8.4,8.4,4.0,1.36,4.0,4.0,0.44,0
28.0,8.1,8.1,5.0,0.52,5.0,5.0,0.03,0
29.5,8.0,8.0,7.0,0.24,7.0,7.0,0.38,1
27.5,8.1,8.1,5.0,0.07,5.0,5.0,1830773.9839965322,0
29.0,7.6,7.6,3.0,0.82,3.0,3.0,0.08,1
27.0,8.2,8.2,3.0,0.48,3.0,3.0,0.37,0
29.0,8.0,8.0,400.0,0.09,400.0,400.0,0.009,1
29.0,8.2,8.2,9.753703561146343,0.19,9.753703561146343,9.753703561146343,1830773.9839965322,0
29.0,8.2,8.2,9.753703561146343,2.12,9.753703561146343,9.753703561146343,1830773.9839965322,0
29.0,8.3,8.3,9.753703561146343,3.42,9.753703561146343,9.753703561146343,1830773.9839965322,0
28.0,8.0,8.0,3.0,0.13,3.0,3.0,0.19,1
29.0,8.0,8.0,3.0,0.22,3.0,3.0,0.11,1
30.0,8.1,8.1,7.0,0.18,7.0,7.0,0.29,0
29.0,7.8,7.8,3.0,0.04,3.0,3.0,0.17,1
29.0,8.1,8.1,3.0,0.09,3.0,3.0,0.17,0
29.0,8.0,8.0,3.0,0.03,3.0,3.0,0.19,1
30.0,8.1,8.1,3.0,0.27,3.0,3.0,0.54,0
28.0,8.0,8.0,6.0,2.67,6.0,6.0,1.58,1
24.0,8.6,8.6,6.0,1.5,6.0,6.0,0.69,0
30.0,7.6,7.6,3.0,0.23,3.0,3.0,0.91,1
32.0,7.8,7.8,3.0,0.38,3.0,3.0,0.7,1
29.0,7.6,7.6,4.0,0.57,4.0,4.0,0.89,1
30.5,7.6,7.6,4.0,2.41,4.0,4.0,0.65,1
29.0,8.2,8.2,3.0,2.94,3.0,3.0,1.14,0
28.0,7.9,7.9,3.0,0.39,3.0,3.0,1.06,1
30.5,8.2,8.2,3.0,0.55,3.0,3.0,0.42,0
29.5,7.7,7.7,4.0,9.52,4.0,4.0,0.46,1
26.3,8.5,8.5,3.0,4.37,3.0,3.0,1.05,0
28.0,8.0,8.0,4.0,1.06,4.0,4.0,1.21,1
30.5,8.0,8.0,4.0,1.04,4.0,4.0,0.6,1
29.0,7.4,7.4,3.0,0.25,3.0,3.0,0.36,1
30.0,7.7,7.7,4.0,3.08,4.0,4.0,1.33,1
30.5,8.1,8.1,4.0,0.74,4.0,4.0,0.63,0
29.5,7.4,7.4,4.0,0.2,4.0,4.0,0.36,1
23.5,7.7,7.7,4.0,0.31,4.0,4.0,1.46,1
23.5,7.5,7.5,5.0,9.84,5.0,5.0,0.87,1
23.0,7.5,7.5,6.0,0.58,6.0,6.0,0.52,1
24.0,7.7,7.7,4.0,1.4,4.0,4.0,1.29,1
23.0,7.5,7.5,4.0,0.99,4.0,4.0,0.4,1
23.0,7.8,7.8,3.0,1.29,3.0,3.0,0.47,1
22.0,7.6,7.6,4.0,3.69,4.0,4.0,0.59,1
23.0,7.4,7.4,5.0,5.89,5.0,5.0,1.0,1
22.0,7.5,7.5,3.0,3.36,3.0,3.0,0.47,1
29.0,7.3,7.3,4.0,2.9,4.0,4.0,1.17,1
28.5,7.3,7.3,4.0,0.23,4.0,4.0,0.51,1
28.5,7.6,7.6,3.0,2.85,3.0,3.0,0.27,1
28.0,7.8,7.8,3.0,0.58,3.0,3.0,0.57,1
28.0,7.7,7.7,3.0,0.28,3.0,3.0,0.29,1
22.0,7.8,7.8,4.0,0.15,4.0,4.0,0.23,1
23.0,7.3,7.3,4.0,1.24,4.0,4.0,0.62,1
23.0,7.5,7.5,4.0,1.12,4.0,4.0,1.16,1
23.0,7.6,7.6,4.0,0.95,4.0,4.0,0.52,1
23.0,7.6,7.6,6.0,1.38,6.0,6.0,0.42,1
27.0,8.2,8.2,3.0,0.92,3.0,3.0,0.93,0
30.0,7.3,7.3,9.0,1.66,9.0,9.0,1.37,1
30.7,7.4,7.4,7.0,0.99,7.0,7.0,1.19,1
30.4,7.4,7.4,4.0,0.28,4.0,4.0,1.28,1
30.5,8.4,8.4,4.0,2.73,4.0,4.0,0.57,0
31.0,8.1,8.1,3.0,1.01,3.0,3.0,0.5,0
30.5,8.1,8.1,4.0,1.38,4.0,4.0,0.46,0
30.0,8.0,8.0,4.0,0.64,4.0,4.0,0.51,1
24.0,8.0,8.0,6.0,0.91,6.0,6.0,1.42,1
26.5,8.3,8.3,4.0,0.76,4.0,4.0,1.31,0
26.0,8.1,8.1,8.0,0.45,8.0,8.0,1.21,0
27.0,8.3,8.3,6.0,0.58,6.0,6.0,2.96,0
32.0,7.2,7.2,4.0,0.78,4.0,4.0,0.4,1
30.7,7.6,7.6,3.0,0.22,3.0,3.0,0.92,1
31.5,7.3,7.3,3.0,0.26,3.0,3.0,0.88,1
30.0,8.1,8.1,3.0,0.3,3.0,3.0,1.1,0
30.0,7.3,7.3,3.0,0.24,3.0,3.0,0.81,1
29.0,7.6,7.6,4.0,0.32,4.0,4.0,1.13,1
28.5,7.3,7.3,4.0,0.15,4.0,4.0,1.06,1
26.0,7.7,7.7,4.0,0.46,4.0,4.0,0.96,1
24.1,7.7,7.7,4.0,0.38,4.0,4.0,2.12,1
21.6,7.7,7.7,4.0,0.35,4.0,4.0,1.56,1
21.9,7.3,7.3,4.0,0.22,4.0,4.0,1.05,1
28.5,7.7,7.7,4.0,0.22,4.0,4.0,1.36,1
28.5,7.4,7.4,4.0,0.26,4.0,4.0,1.34,1
27.5,6.7,6.7,6.0,0.22,6.0,6.0,1.31,1
28.5,7.6,7.6,3.0,0.08,3.0,3.0,1.48,1
28.5,7.4,7.4,4.0,0.16,4.0,4.0,1.26,1
28.0,7.7,7.7,6.0,0.19,6.0,6.0,1.4,1
27.0,7.4,7.4,4.0,0.08,4.0,4.0,1.48,1
28.0,7.4,7.4,4.0,0.08,4.0,4.0,1.3,1
29.0,8.2,8.2,3.0,0.15,3.0,3.0,0.4,0
28.5,7.7,7.7,4.0,0.14,4.0,4.0,0.92,1
28.5,8.2,8.2,3.0,4.69,3.0,3.0,1.04,0
30.0,8.5,8.5,3.0,1.03,3.0,3.0,0.64,0
27.5,8.4,8.4,3.0,0.53,3.0,3.0,1.41,0
20.8,7.8,7.8,9.753703561146343,0.39,9.753703561146343,9.753703561146343,1830773.9839965322,1
25.5,6.9,6.9,50.0,3.8529665376271187,50.0,50.0,1830773.9839965322,1
24.5,6.9,6.9,25.0,3.85,25.0,25.0,1830773.9839965322,1
25.057551299902723,7.5,7.5,2.0,3.77,2.0,2.0,1.6,1
25.057551299902723,7.1,7.1,2.0,5.5,2.0,2.0,1.8,1
25.057551299902723,7.2,7.2,2.0,10.3,2.0,2.0,2.45,1
25.057551299902723,7.4,7.4,2.0,12.6,2.0,2.0,2.1,1
25.057551299902723,7.8,7.8,2.0,4.6,2.0,2.0,1830773.9839965322,1
27.0,7.8,7.8,9.753703561146343,2.85,9.753703561146343,9.753703561146343,2.95,1
27.0,6.9,6.9,9.753703561146343,34.5,9.753703561146343,9.753703561146343,1.22,1
22.5,7.8,7.8,9.753703561146343,8.66,9.753703561146343,9.753703561146343,1.48,1
23.0,7.9,7.9,9.753703561146343,0.23,9.753703561146343,9.753703561146343,1.88,1
26.9,7.5,7.5,9.753703561146343,0.0,9.753703561146343,9.753703561146343,1830773.9839965322,1
21.0,7.3,7.3,9.753703561146343,0.0,9.753703561146343,9.753703561146343,0.68,1
21.0,6.9,6.9,9.753703561146343,2.77,9.753703561146343,9.753703561146343,0.82,1
21.4,7.4,7.4,9.753703561146343,1.29,9.753703561146343,9.753703561146343,0.64,1
21.0,7.4,7.4,9.753703561146343,0.08,9.753703561146343,9.753703561146343,0.6,1
27.2,7.2,7.2,9.753703561146343,1.74,9.753703561146343,9.753703561146343,1830773.9839965322,1
26.6,6.6,6.6,9.753703561146343,0.0,9.753703561146343,9.753703561146343,0.66,1
27.0,7.0,7.0,9.753703561146343,5.88,9.753703561146343,9.753703561146343,1830773.9839965322,1
27.0,6.9,6.9,9.753703561146343,0.0,9.753703561146343,9.753703561146343,0.47,1
26.6,6.4,6.4,9.753703561146343,3.78,9.753703561146343,9.753703561146343,0.27,0
26.6,7.0,7.0,9.753703561146343,23.46,9.753703561146343,9.753703561146343,0.3,1
27.8,7.2,7.2,9.753703561146343,0.35,9.753703561146343,9.753703561146343,1830773.9839965322,1
27.5,7.1,7.1,9.753703561146343,0.0,9.753703561146343,9.753703561146343,1830773.9839965322,1
26.75,6.8,6.8,9.753703561146343,0.0,9.753703561146343,9.753703561146343,0.36,1
27.0,7.2,7.2,9.753703561146343,6.33,9.753703561146343,9.753703561146343,0.42,1
24.5,8.0,8.0,40.0,3.24,40.0,40.0,1830773.9839965322,1
23.0,7.8,7.8,9.753703561146343,0.28,9.753703561146343,9.753703561146343,1.15,1
23.0,8.1,8.1,9.753703561146343,0.37,9.753703561146343,9.753703561146343,1.17,0
25.057551299902723,7.7,7.7,1.8,3.8529665376271187,1.8,1.8,1830773.9839965322,1
25.25,7.4,7.4,9.753703561146343,5.8,9.753703561146343,9.753703561146343,1830773.9839965322,1
23.0,7.3,7.3,9.753703561146343,0.24,9.753703561146343,9.753703561146343,1830773.9839965322,1
30.0,7.9,7.9,2.0,5.51,2.0,2.0,0.11,1
27.5,7.4,7.4,2.0,5.26,2.0,2.0,0.05,1
28.0,8.0,8.0,2.0,0.4,2.0,2.0,0.07,1
27.5,7.3,7.3,2.0,0.48,2.0,2.0,0.12,1
28.5,8.1,8.1,2.0,5.86,2.0,2.0,0.18,0
29.0,5.8,5.8,2.0,5.9,2.0,2.0,0.31,0
28.5,6.3,6.3,2.0,2.69,2.0,2.0,0.2,0
31.0,7.1,7.1,4.0,1.0,4.0,4.0,0.26,1
28.5,6.1,6.1,2.0,1.58,2.0,2.0,0.23,0
28.0,6.6,6.6,2.0,5.41,2.0,2.0,0.2,1
28.0,7.6,7.6,3.0,6.75,3.0,3.0,0.12,1
27.0,7.7,7.7,17.0,11.84,17.0,17.0,0.13,1
29.5,7.5,7.5,2.0,10.31,2.0,2.0,0.15,1
30.0,7.8,7.8,2.0,0.85,2.0,2.0,0.07,1
23.0,7.2,7.2,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,1.0,1
22.5,7.2,7.2,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,1.0,1
22.0,7.2,7.2,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,0.8,1
22.0,7.3,7.3,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,0.9,1
22.0,7.2,7.2,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,0.8,1
24.0,7.8,7.8,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,0.6,1
23.0,8.1,8.1,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,0.8,0
25.5,7.8,7.8,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,0.4,1
25.5,7.7,7.7,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,0.6,1
25.5,7.7,7.7,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,0.8,1
25.8,7.7,7.7,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,0.8,1
23.0,8.0,8.0,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,1830773.9839965322,1
24.0,7.8,7.8,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,0.8,1
24.0,7.7,7.7,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,0.9,1
24.0,7.6,7.6,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,0.9,1
23.5,7.9,7.9,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,0.8,1
23.0,8.2,8.2,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,0.8,0
22.0,8.6,8.6,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,0.6,0
22.0,8.1,8.1,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,0.9,0
23.5,8.2,8.2,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,0.8,0
23.0,7.4,7.4,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,0.9,1
25.5,7.7,7.7,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,0.9,1
23.5,8.1,8.1,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,1.0,0
25.5,8.1,8.1,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,0.8,0
23.0,7.2,7.2,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,0.8,1
25.0,7.7,7.7,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,1830773.9839965322,1
26.0,7.7,7.7,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,1830773.9839965322,1
22.5,8.6,8.6,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,0.8,0
23.0,8.0,8.0,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,0.9,1
24.3,7.9,7.9,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,0.8,1
28.0,7.5,7.5,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,0.9,1
25.5,7.8,7.8,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,0.8,1
25.8,7.7,7.7,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,0.9,1
27.0,7.7,7.7,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,0.8,1
25.0,7.5,7.5,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,1830773.9839965322,1
22.0,8.2,8.2,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,0.6,0
22.0,7.4,7.4,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,0.6,1
23.5,7.2,7.2,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,0.8,1
27.3,7.7,7.7,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,0.4,1
27.0,7.3,7.3,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,1830773.9839965322,1
24.5,8.0,8.0,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,0.6,1
24.0,7.7,7.7,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,0.9,1
23.0,8.0,8.0,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,0.6,1
23.0,7.5,7.5,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,0.8,1
25.5,7.8,7.8,9.753703561146343,3.8529665376271187,9.753703561146343,9.753703561146343,0.6,1
29.75,7.9,7.9,13.0,10.17,13.0,13.0,0.51,1
31.25,7.5,7.5,9.753703561146343,0.29,9.753703561146343,9.753703561146343,0.4,1
31.5,6.6,6.6,9.753703561146343,0.41,9.753703561146343,9.753703561146343,0.33,1
32.0,7.9,7.9,9.753703561146343,3.09,9.753703561146343,9.753703561146343,0.31,1
31.0,7.9,7.9,9.753703561146343,0.15,9.753703561146343,9.753703561146343,0.3,1
28.0,7.4,7.4,9.753703561146343,0.18,9.753703561146343,9.753703561146343,0.07,1
28.0,7.2,7.2,9.753703561146343,0.14,9.753703561146343,9.753703561146343,0.03,1
31.5,7.6,7.6,2.0,0.09,2.0,2.0,0.34,1
29.5,7.8,7.8,4.0,0.1,4.0,4.0,0.49,1
28.5,7.9,7.9,8.0,0.04,8.0,8.0,0.37,1
31.0,8.2,8.2,4.0,0.04,4.0,4.0,0.61,0
27.5,7.8,7.8,9.753703561146343,0.1,9.753703561146343,9.753703561146343,0.41,1
26.0,7.5,7.5,3.0,0.11,3.0,3.0,0.79,1
28.5,7.0,7.0,9.753703561146343,0.05,9.753703561146343,9.753703561146343,0.04,1
28.8,6.8,6.8,9.753703561146343,25.5,9.753703561146343,9.753703561146343,0.03,1
27.5,7.2,7.2,80.0,0.0,80.0,80.0,0.4,1
27.5,7.8,7.8,2.0,0.04,2.0,2.0,0.42,1
26.5,7.4,7.4,9.753703561146343,0.11,9.753703561146343,9.753703561146343,0.48,1
25.5,7.8,7.8,2.0,0.1,2.0,2.0,0.53,1
26.5,7.8,7.8,8.0,0.11,8.0,8.0,0.37,1
28.5,8.3,8.3,9.753703561146343,0.04,9.753703561146343,9.753703561146343,0.996,0
28.5,7.5,7.5,9.753703561146343,0.04,9.753703561146343,9.753703561146343,0.75,1
29.5,8.2,8.2,9.753703561146343,0.04,9.753703561146343,9.753703561146343,0.03,0
28.0,7.7,7.7,9.753703561146343,0.17,9.753703561146343,9.753703561146343,0.05,1
29.5,7.1,7.1,9.753703561146343,0.02,9.753703561146343,9.753703561146343,0.14,1
27.5,7.1,7.1,9.753703561146343,0.07,9.753703561146343,9.753703561146343,0.09,1
31.5,7.7,7.7,9.753703561146343,0.07,9.753703561146343,9.753703561146343,0.26,1
29.25,7.6,7.6,9.753703561146343,0.13,9.753703561146343,9.753703561146343,0.09,1
29.0,6.6,6.6,9.753703561146343,0.13,9.753703561146343,9.753703561146343,0.08,1
26.0,7.3,7.3,9.753703561146343,1.46,9.753703561146343,9.753703561146343,0.08,1
28.0,8.3,8.3,9.753703561146343,0.0,9.753703561146343,9.753703561146343,0.32,0
28.0,7.3,7.3,9.753703561146343,0.07,9.753703561146343,9.753703561146343,0.06,1
27.0,7.5,7.5,9.753703561146343,0.06,9.753703561146343,9.753703561146343,0.04,1
24.5,6.5,6.5,640.0,0.16,640.0,640.0,0.06,1
27.3,6.6,6.6,9.753703561146343,0.89,9.753703561146343,9.753703561146343,0.3,1
28.0,6.6,6.6,9.753703561146343,0.46,9.753703561146343,9.753703561146343,0.3,1
65.0,9.3,9.3,9.753703561146343,0.68,9.753703561146343,9.753703561146343,14.0,0
25.0,6.8,6.8,9.753703561146343,0.08,9.753703561146343,9.753703561146343,0.31,1
32.5,7.0,7.0,9.753703561146343,0.8,9.753703561146343,9.753703561146343,0.46,1
27.5,6.9,6.9,9.753703561146343,0.17,9.753703561146343,9.753703561146343,0.33,1
27.5,5.9,5.9,9.753703561146343,6.28,9.753703561146343,9.753703561146343,0.2,0
26.5,6.7,6.7,9.753703561146343,2.53,9.753703561146343,9.753703561146343,0.4,1
26.3,7.5,7.5,9.753703561146343,0.77,9.753703561146343,9.753703561146343,0.81,1
27.3,6.9,6.9,9.753703561146343,0.17,9.753703561146343,9.753703561146343,0.4,1
28.8,6.4,6.4,9.753703561146343,0.1,9.753703561146343,9.753703561146343,0.06,0
28.0,7.0,7.0,8.0,2.62,8.0,8.0,0.32,1
26.5,7.5,7.5,4.0,5.9,4.0,4.0,0.31,1
26.0,8.0,8.0,7.0,0.13,7.0,7.0,0.62,1
28.8,7.9,7.9,9.753703561146343,0.28,9.753703561146343,9.753703561146343,0.51,1
20.1818182,5.95083333,7.83166667,1.4945,5.5,1.4945,1.4945,80.9166667,1
21.8888889,5.24222222,7.94222222,2.14766667,6.26444444,2.14766667,2.14766667,345.555556,1
20.4166667,5.8775,8.10916667,1.431,4.9875,1.431,1.431,110.0,0
20.75,5.055,7.97,1.6515,6.77083333,1.6515,1.6515,181.666667,1
22.4583333,5.95833333,7.7875,0.21383333,2.76666667,0.21383333,0.21383333,873.333333,1
23.5833333,5.87272727,7.72181818,1.2505,3.83636364,1.2505,1.2505,148.333333,1
23.35,5.07333333,7.82416667,0.42958333,5.81666667,0.42958333,0.42958333,1335.41667,1
24.3333333,6.50833333,7.97916667,1.095336364,2.875,1.095336364,1.095336364,128.666667,1
23.6666667,6.475,8.02666667,0.9765,3.175,0.9765,0.9765,120.833333,0
23.6666667,5.94166667,7.875,1.456354545,3.15833333,1.456354545,1.456354545,119.166667,1
20.7,5.34166667,7.98416667,0.605,5.325,0.605,0.605,1393.75,1
20.4416667,5.20416667,7.835,0.63916667,5.6,0.63916667,0.63916667,1354.16667,1
22.6181818,5.15454545,7.75090909,0.44181818,5.53636364,0.44181818,0.44181818,1256.81818,1
27.0833333,7.40833333,8.07333333,7.275,1.41818182,7.275,7.275,955.833333,0
26.0,7.33333333,8.07,7.45166667,1.45090909,7.45166667,7.45166667,1303.33333,0
29.2272727,6.63636364,8.06181818,0.21190909,1.17272727,0.21190909,0.21190909,458.181818,0
28.0,7.28333333,8.16333333,0.2975,1.38333333,0.2975,0.2975,1273.33333,0
28.9166667,7.28333333,8.195,0.37808333,3.0,0.37808333,0.37808333,4753.33333,0
29.3181818,6.66363636,8.04545455,0.24009091,1.17272727,0.24009091,0.24009091,586.363636,0
31.4583333,9.09166667,7.95666667,0.409454545,3.11666667,0.409454545,0.409454545,1600.0,1
30.75,9.125,8.08583333,0.42666667,3.24166667,0.42666667,0.42666667,947.5,0
26.9166667,6.60909091,7.88833333,1.10833333,2.73333333,1.10833333,1.10833333,1074.16667,1
27.75,5.08333333,8.3525,1.06666667,2.925,1.06666667,1.06666667,340.833333,0
28.9166667,6.08333333,7.86666667,0.26666667,0.74166667,0.26666667,0.26666667,2558.33333,1
27.9166667,6.40833333,7.61416667,0.24166667,0.6,0.24166667,0.24166667,1658.33333,1
28.4166667,6.075,7.85833333,0.1825,0.54166667,0.1825,0.1825,2191.66667,1
28.4166667,6.01666667,7.80416667,0.27583333,0.58333333,0.27583333,0.27583333,1366.66667,1
26.4444444,6.35,7.512,1.265,2.62,1.265,1.265,120.0,1
25.0,6.48181818,7.87333333,1.626818182,2.70833333,1.626818182,1.626818182,158.333333,1
24.5833333,6.425,7.98,2.543909091,2.48333333,2.543909091,2.543909091,125.833333,1
24.8333333,5.76666667,7.54166667,1.722636364,8.45833333,1.722636364,1.722636364,220.833333,1
27.0,3.427,7.679,0.733333333,9.81,0.733333333,0.733333333,1550.0,1
26.8333333,4.80416667,7.86083333,0.41166667,6.37166667,0.41166667,0.41166667,1258.33333,1
27.6666667,5.46666667,7.72916667,0.53166667,4.0,0.53166667,0.53166667,864.583333,1
26.3,2.409,7.755,0.789,13.09,0.789,0.789,1700.0,1
26.7,3.867,7.811,0.412,8.51,0.412,0.412,1610.0,1
27.5,4.328,7.93,0.529,7.77,0.529,0.529,1540.0,1
28.5833333,5.265,7.9975,0.525,5.28333333,0.525,0.525,1485.41667,1
